
# Surface 0 of 1 surfaces

# Curve title: ""main_contourtmp0.dat""

# Contour 0, label:      2.5
-0.468782 -0.0606128  1 
-0.465431 -0.0202089  1 
-0.46543  0.020195  1 
-0.468781  0.0605989  1 
-0.475481  0.101003  1 
-0.485533  0.141407  1 
-0.498935  0.181811  1 
-0.50006  0.184523  1 
-0.515071  0.222215  1 
-0.534381  0.262618  1 
-0.555614  0.300698  1 
-0.556904  0.303022  1 
-0.582537  0.343426  1 
-0.611168  0.383542  1 
-0.611381  0.38383  1 
-0.644554  0.424234  1 
-0.666721  0.448779  1 
-0.682274  0.464638  1 
-0.722275  0.50203  1 
-0.726011  0.505042  1 
-0.777829  0.543608  1 
-0.78101  0.545446  1 
-0.833383  0.573536  1 
-0.870287  0.58585  1 
-0.888937  0.591657  1 
-0.944491  0.59579  1 

 1.41201 -0.0606128  1 
 1.41264 -0.0202089  1 
 1.41264  0.020195  1 
 1.41201  0.0605989  1 
 1.41075  0.101003  1 
 1.40886  0.141407  1 
 1.40633  0.181811  1 
 1.40318  0.222214  1 
 1.39939  0.262618  1 
 1.39497  0.303022  1 
 1.38993  0.343426  1 
 1.38877  0.35163  1 
 1.38319  0.38383  1 
 1.37541  0.424234  1 
 1.36686  0.464638  1 
 1.35752  0.505042  1 
 1.34741  0.545446  1 
 1.33651  0.58585  1 
 1.33322  0.59726  1 
 1.32261  0.626254  1 
 1.30683  0.666657  1 
 1.29007  0.707061  1 
 1.27766  0.735289  1 
 1.27062  0.747465  1 
 1.24594  0.787869  1 
 1.22211  0.824921  1 
 1.2191  0.828273  1 
 1.18101  0.868677  1 
 1.16656  0.883304  1 
 1.12728  0.909081  1 
 1.111  0.919298  1 
 1.05545  0.937537  1 
 0.999895  0.941324  1 
 0.944341  0.932727  1 
 0.888787  0.913702  1 

 0.888787  0.913702  1 
 0.879489  0.909081  1 
 0.833234  0.885049  1 
 0.807985  0.868677  1 
 0.77768  0.84809  1 
 0.752352  0.828273  1 
 0.722126  0.803442  1 
 0.704794  0.787869  1 
 0.666572  0.751718  1 
 0.662304  0.747465  1 
 0.623888  0.707061  1 
 0.611018  0.692729  1 
 0.588125  0.666657  1 
 0.555464  0.627137  1 
 0.554732  0.626254  1 
 0.523336  0.58585  1 
 0.49991  0.55355  1 
 0.493877  0.545446  1 
 0.465948  0.505042  1 
 0.444356  0.471202  1 
 0.43996  0.464638  1 
 0.415153  0.424234  1 
 0.392602  0.38383  1 
 0.388803  0.376267  1 
 0.371082  0.343426  1 
 0.351703  0.303022  1 
 0.334746  0.262618  1 
 0.333249  0.258456  1 
 0.318887  0.222215  1 
 0.305545  0.181811  1 
 0.294871  0.141407  1 
 0.286866  0.101003  1 
 0.281529  0.0605989  1 
 0.278861  0.020195  1 
 0.278862 -0.0202089  1 
 0.281531 -0.0606128  1 
 0.286868 -0.101017  1 
 0.294874 -0.141421  1 
 0.305549 -0.181825  1 
 0.318892 -0.222228  1 
 0.333249 -0.258455  1 
 0.334751 -0.262632  1 
 0.351709 -0.303036  1 
 0.371089 -0.34344  1 
 0.388802 -0.376266  1 
 0.392609 -0.383844  1 
 0.415161 -0.424248  1 
 0.439969 -0.464652  1 
 0.444356 -0.471203  1 
 0.465958 -0.505056  1 
 0.493887 -0.54546  1 
 0.49991 -0.55355  1 
 0.523346 -0.585863  1 
 0.554743 -0.626267  1 
 0.555464 -0.627137  1 
 0.588137 -0.666671  1 
 0.611018 -0.692729  1 
 0.623901 -0.707075  1 
 0.662317 -0.747479  1 
 0.666572 -0.751719  1 
 0.704809 -0.787883  1 
 0.722126 -0.803442  1 
 0.752369 -0.828287  1 
 0.77768 -0.84809  1 
 0.808006 -0.868691  1 
 0.833234 -0.885049  1 
 0.879516 -0.909095  1 
 0.888787 -0.913702  1 
 0.944341 -0.932727  1 
 0.999895 -0.941324  1 
 1.05545 -0.937537  1 
 1.111 -0.919298  1 
 1.12726 -0.909095  1 
 1.16656 -0.883305  1 
 1.18099 -0.868691  1 
 1.21909 -0.828287  1 
 1.22211 -0.82492  1 
 1.24593 -0.787883  1 
 1.27061 -0.747479  1 
 1.27766 -0.735289  1 
 1.29006 -0.707075  1 
 1.30682 -0.666671  1 
 1.3226 -0.626267  1 
 1.33322 -0.597261  1 
 1.33651 -0.585863  1 
 1.3474 -0.54546  1 
 1.35752 -0.505056  1 
 1.36685 -0.464652  1 
 1.37541 -0.424248  1 
 1.38319 -0.383844  1 
 1.38877 -0.35163  1 
 1.38992 -0.34344  1 
 1.39497 -0.303036  1 
 1.39939 -0.262632  1 
 1.40318 -0.222228  1 
 1.40633 -0.181825  1 
 1.40886 -0.141421  1 
 1.41075 -0.101017  1 
 1.41201 -0.0606128  1 


# Contour 4, label:      0.8
-1.00004  0.398365  0.8 
-1.01749  0.38383  0.8 
-1.0556  0.348544  0.8 
-1.05882  0.343426  0.8 
-1.08139  0.303022  0.8 
-1.10114  0.262618  0.8 
-1.11115  0.238725  0.8 
-1.11582  0.222215  0.8 
-1.12535  0.181811  0.8 
-1.13297  0.141407  0.8 
-1.13868  0.101003  0.8 
-1.1425  0.0605989  0.8 
-1.1444  0.020195  0.8 
-1.1444 -0.0202089  0.8 
-1.14249 -0.0606128  0.8 
-1.13868 -0.101017  0.8 
-1.13297 -0.141421  0.8 
-1.12535 -0.181825  0.8 
-1.11582 -0.222228  0.8 
-1.11115 -0.238726  0.8 
-1.10113 -0.262632  0.8 
-1.08138 -0.303036  0.8 
-1.05881 -0.34344  0.8 
-1.0556 -0.348545  0.8 
-1.01747 -0.383844  0.8 
-1.00004 -0.398365  0.8 
-0.944491 -0.41616  0.8 
-0.888937 -0.409961  0.8 
-0.833383 -0.384012  0.8 
-0.83316 -0.383844  0.8 
-0.784732 -0.34344  0.8 
-0.777829 -0.336961  0.8 
-0.749778 -0.303036  0.8 
-0.722275 -0.265023  0.8 
-0.720783 -0.262632  0.8 
-0.69917 -0.222228  0.8 
-0.681159 -0.181825  0.8 
-0.666751 -0.141421  0.8 
-0.666721 -0.141312  0.8 
-0.656796 -0.101017  0.8 
-0.65016 -0.0606128  0.8 
-0.646842 -0.0202089  0.8 
-0.646842  0.020195  0.8 
-0.650159  0.0605989  0.8 
-0.656793  0.101003  0.8 
-0.666721  0.141315  0.8 
-0.666746  0.141407  0.8 
-0.681154  0.181811  0.8 
-0.699163  0.222214  0.8 
-0.720775  0.262618  0.8 
-0.722275  0.265022  0.8 
-0.749767  0.303022  0.8 
-0.777829  0.336962  0.8 
-0.784716  0.343426  0.8 
-0.833142  0.38383  0.8 
-0.833383  0.384011  0.8 
-0.888937  0.409962  0.8 
-0.944491  0.416161  0.8 
-1.00004  0.398365  0.8 

 1.34687  0.343426  0.8 
 1.33987  0.38383  0.8 
 1.33322  0.418366  0.8 
 1.33179  0.424234  0.8 
 1.32094  0.464638  0.8 
 1.30911  0.505042  0.8 
 1.29629  0.545446  0.8 
 1.28248  0.58585  0.8 
 1.27766  0.599014  0.8 
 1.26453  0.626254  0.8 
 1.24374  0.666657  0.8 
 1.22211  0.706235  0.8 
 1.22148  0.707061  0.8 
 1.18883  0.747465  0.8 
 1.16656  0.773571  0.8 
 1.14774  0.787869  0.8 
 1.111  0.81439  0.8 
 1.07423  0.828273  0.8 
 1.05545  0.835027  0.8 
 0.999895  0.839175  0.8 
 0.944341  0.829759  0.8 

 0.944341  0.829759  0.8 
 0.940381  0.828273  0.8 
 0.888787  0.807954  0.8 
 0.853643  0.787869  0.8 
 0.833234  0.775592  0.8 
 0.795773  0.747465  0.8 
 0.77768  0.733125  0.8 
 0.749126  0.707061  0.8 
 0.722126  0.680965  0.8 
 0.70859  0.666657  0.8 
 0.672617  0.626254  0.8 
 0.666572  0.619012  0.8 
 0.640297  0.58585  0.8 
 0.611018  0.546257  0.8 
 0.610431  0.545446  0.8 
 0.583301  0.505042  0.8 
 0.558258  0.464638  0.8 
 0.555464  0.45972  0.8 
 0.535243  0.424234  0.8 
 0.514312  0.38383  0.8 
 0.49991  0.352941  0.8 
 0.495357  0.343426  0.8 
 0.47817  0.303022  0.8 
 0.463132  0.262618  0.8 
 0.450242  0.222215  0.8 
 0.444356  0.200078  0.8 
 0.439259  0.181811  0.8 
 0.430238  0.141407  0.8 
 0.423473  0.101003  0.8 
 0.418963  0.0605989  0.8 
 0.416708  0.020195  0.8 
 0.416709 -0.0202089  0.8 
 0.418964 -0.0606128  0.8 
 0.423475 -0.101017  0.8 
 0.430241 -0.141421  0.8 
 0.439262 -0.181825  0.8 
 0.444356 -0.200078  0.8 
 0.450246 -0.222228  0.8 
 0.463136 -0.262632  0.8 
 0.478176 -0.303036  0.8 
 0.495363 -0.34344  0.8 
 0.49991 -0.352942  0.8 
 0.514319 -0.383844  0.8 
 0.53525 -0.424248  0.8 
 0.555464 -0.45972  0.8 
 0.558267 -0.464652  0.8 
 0.58331 -0.505056  0.8 
 0.610441 -0.54546  0.8 
 0.611018 -0.546258  0.8 
 0.640307 -0.585863  0.8 
 0.666572 -0.619012  0.8 
 0.672629 -0.626267  0.8 
 0.708603 -0.666671  0.8 
 0.722126 -0.680966  0.8 
 0.749141 -0.707075  0.8 
 0.77768 -0.733125  0.8 
 0.795791 -0.747479  0.8 
 0.833234 -0.775592  0.8 
 0.853666 -0.787883  0.8 
 0.888787 -0.807954  0.8 
 0.940417 -0.828287  0.8 
 0.944341 -0.829759  0.8 
 0.999895 -0.839175  0.8 
 1.05545 -0.835028  0.8 
 1.0742 -0.828287  0.8 
 1.111 -0.81439  0.8 
 1.14772 -0.787883  0.8 
 1.16656 -0.773571  0.8 
 1.18882 -0.747479  0.8 
 1.22147 -0.707075  0.8 
 1.22211 -0.706234  0.8 
 1.24374 -0.666671  0.8 
 1.26452 -0.626267  0.8 
 1.27766 -0.599014  0.8 
 1.28248 -0.585863  0.8 
 1.29628 -0.54546  0.8 
 1.3091 -0.505056  0.8 
 1.32094 -0.464652  0.8 
 1.33178 -0.424248  0.8 
 1.33322 -0.418365  0.8 
 1.33987 -0.383844  0.8 
 1.34687 -0.34344  0.8 
 1.35309 -0.303036  0.8 
 1.35854 -0.262632  0.8 
 1.36321 -0.222228  0.8 
 1.3671 -0.181825  0.8 
 1.37021 -0.141421  0.8 
 1.37254 -0.101017  0.8 
 1.3741 -0.0606128  0.8 
 1.37488 -0.0202089  0.8 
 1.37488  0.020195  0.8 
 1.3741  0.0605989  0.8 
 1.37254  0.101003  0.8 
 1.37021  0.141407  0.8 
 1.3671  0.181811  0.8 
 1.36321  0.222215  0.8 
 1.35854  0.262618  0.8 
 1.35309  0.303022  0.8 
 1.34687  0.343426  0.8 


# Contour 5, label:      0.6
 1.05545  0.717885  0.6 
 0.999895  0.722724  0.6 
 0.944341  0.711739  0.6 

 0.944341  0.711739  0.6 
 0.933653  0.707061  0.6 
 0.888787  0.686274  0.6 
 0.859611  0.666657  0.6 
 0.833234  0.647814  0.6 
 0.809052  0.626254  0.6 
 0.77768  0.596417  0.6 
 0.768033  0.58585  0.6 
 0.733606  0.545446  0.6 
 0.722126  0.530936  0.6 
 0.703393  0.505042  0.6 
 0.676413  0.464638  0.6 
 0.666572  0.448561  0.6 
 0.652437  0.424234  0.6 
 0.631095  0.38383  0.6 
 0.611888  0.343426  0.6 
 0.611018  0.341368  0.6 
 0.595173  0.303022  0.6 
 0.580565  0.262618  0.6 
 0.568044  0.222215  0.6 
 0.557609  0.181811  0.6 
 0.555464  0.171427  0.6 
 0.549244  0.141407  0.6 
 0.542965  0.101003  0.6 
 0.538779  0.0605989  0.6 
 0.536686  0.020195  0.6 
 0.536686 -0.0202089  0.6 
 0.53878 -0.0606128  0.6 
 0.542966 -0.101017  0.6 
 0.549246 -0.141421  0.6 
 0.555464 -0.171426  0.6 
 0.557613 -0.181825  0.6 
 0.568048 -0.222228  0.6 
 0.58057 -0.262632  0.6 
 0.595179 -0.303036  0.6 
 0.611018 -0.341367  0.6 
 0.611894 -0.34344  0.6 
 0.631102 -0.383844  0.6 
 0.652445 -0.424248  0.6 
 0.666572 -0.448561  0.6 
 0.676422 -0.464652  0.6 
 0.703403 -0.505056  0.6 
 0.722126 -0.530936  0.6 
 0.733617 -0.54546  0.6 
 0.768045 -0.585863  0.6 
 0.77768 -0.596417  0.6 
 0.809067 -0.626267  0.6 
 0.833234 -0.647814  0.6 
 0.859631 -0.666671  0.6 
 0.888787 -0.686274  0.6 
 0.933683 -0.707075  0.6 
 0.944341 -0.711739  0.6 
 0.999895 -0.722724  0.6 
 1.05545 -0.717886  0.6 
 1.08122 -0.707075  0.6 
 1.111 -0.693845  0.6 
 1.143 -0.666671  0.6 
 1.16656 -0.645415  0.6 
 1.18031 -0.626267  0.6 
 1.20752 -0.585863  0.6 
 1.22211 -0.562657  0.6 
 1.22985 -0.54546  0.6 
 1.24674 -0.505056  0.6 
 1.26233 -0.464652  0.6 
 1.27662 -0.424248  0.6 
 1.27766 -0.420995  0.6 
 1.28673 -0.383844  0.6 
 1.29561 -0.34344  0.6 
 1.3035 -0.303036  0.6 
 1.3104 -0.262632  0.6 
 1.31631 -0.222228  0.6 
 1.32125 -0.181825  0.6 
 1.32519 -0.141421  0.6 
 1.32815 -0.101017  0.6 
 1.33012 -0.0606128  0.6 
 1.33111 -0.0202089  0.6 
 1.33111  0.020195  0.6 
 1.33012  0.0605989  0.6 
 1.32815  0.101003  0.6 
 1.32519  0.141407  0.6 
 1.32125  0.181811  0.6 
 1.31632  0.222215  0.6 
 1.3104  0.262618  0.6 
 1.3035  0.303022  0.6 
 1.29561  0.343426  0.6 
 1.28673  0.38383  0.6 
 1.27766  0.420996  0.6 
 1.27662  0.424234  0.6 
 1.26233  0.464638  0.6 
 1.24675  0.505042  0.6 
 1.22986  0.545446  0.6 
 1.22211  0.562657  0.6 
 1.20753  0.58585  0.6 
 1.18032  0.626254  0.6 
 1.16656  0.645415  0.6 
 1.14302  0.666657  0.6 
 1.111  0.693845  0.6 
 1.08125  0.707061  0.6 
 1.05545  0.717885  0.6 


# Contour 6, label:      0.4
 0.944341  0.569674  0.4 
 0.901277  0.545446  0.4 
 0.888787  0.537879  0.4 
 0.85144  0.505042  0.4 
 0.833234  0.4877  0.4 
 0.813834  0.464638  0.4 
 0.78268  0.424234  0.4 
 0.77768  0.4171  0.4 
 0.757431  0.38383  0.4 
 0.735299  0.343426  0.4 
 0.722126  0.31637  0.4 
 0.716184  0.303022  0.4 
 0.700446  0.262618  0.4 
 0.686956  0.222215  0.4 
 0.675714  0.181811  0.4 
 0.666721  0.141407  0.4 
 0.666572  0.140515  0.4 
 0.660311  0.101003  0.4 
 0.656043  0.0605989  0.4 
 0.653909  0.020195  0.4 
 0.653909 -0.0202089  0.4 
 0.656044 -0.0606128  0.4 
 0.660313 -0.101017  0.4 
 0.666572 -0.140512  0.4 
 0.666724 -0.141421  0.4 
 0.675718 -0.181825  0.4 
 0.68696 -0.222228  0.4 
 0.700451 -0.262632  0.4 
 0.71619 -0.303036  0.4 
 0.722126 -0.31637  0.4 
 0.735307 -0.34344  0.4 
 0.757439 -0.383844  0.4 
 0.77768 -0.4171  0.4 
 0.78269 -0.424248  0.4 
 0.813846 -0.464652  0.4 
 0.833234 -0.4877  0.4 
 0.851455 -0.505056  0.4 
 0.888788 -0.537878  0.4 
 0.901301 -0.54546  0.4 
 0.944341 -0.569674  0.4 
 0.999895 -0.583798  0.4 
 1.05545 -0.577577  0.4 
 1.111 -0.547613  0.4 
 1.11309 -0.54546  0.4 
 1.14947 -0.505056  0.4 
 1.16656 -0.484501  0.4 
 1.17725 -0.464652  0.4 
 1.19721 -0.424248  0.4 
 1.21535 -0.383844  0.4 
 1.22211 -0.367107  0.4 
 1.22896 -0.34344  0.4 
 1.23935 -0.303036  0.4 
 1.24845 -0.262632  0.4 
 1.25624 -0.222228  0.4 
 1.26274 -0.181825  0.4 
 1.26793 -0.141421  0.4 
 1.27183 -0.101017  0.4 
 1.27443 -0.0606128  0.4 
 1.27573 -0.0202089  0.4 
 1.27573  0.020195  0.4 
 1.27443  0.0605989  0.4 
 1.27183  0.101003  0.4 
 1.26793  0.141407  0.4 
 1.26274  0.181811  0.4 
 1.25624  0.222214  0.4 
 1.24845  0.262618  0.4 
 1.23936  0.303022  0.4 
 1.22896  0.343426  0.4 
 1.22211  0.367107  0.4 
 1.21535  0.38383  0.4 
 1.19721  0.424234  0.4 
 1.17726  0.464638  0.4 
 1.16656  0.484501  0.4 
 1.14948  0.505042  0.4 
 1.1131  0.545446  0.4 
 1.111  0.547613  0.4 
 1.05545  0.577578  0.4 
 0.999895  0.583799  0.4 
 0.944341  0.569674  0.4 


# Contour 7, label:      0.2
 0.999895  0.398378  0.2 
 0.959023  0.38383  0.2 
 0.944341  0.378023  0.2 
 0.90481  0.343426  0.2 
 0.888788  0.327651  0.2 
 0.87155  0.303022  0.2 
 0.846806  0.262618  0.2 
 0.833234  0.236764  0.2 
 0.827115  0.222215  0.2 
 0.812954  0.181811  0.2 
 0.801625  0.141407  0.2 
 0.793129  0.101003  0.2 
 0.787465  0.0605989  0.2 
 0.784633  0.020195  0.2 
 0.784634 -0.0202089  0.2 
 0.787467 -0.0606128  0.2 
 0.793132 -0.101017  0.2 
 0.801629 -0.141421  0.2 
 0.812958 -0.181825  0.2 
 0.82712 -0.222228  0.2 
 0.833234 -0.236764  0.2 
 0.846813 -0.262632  0.2 
 0.871559 -0.303036  0.2 
 0.888787 -0.327651  0.2 
 0.904825 -0.34344  0.2 
 0.944341 -0.378023  0.2 
 0.959061 -0.383844  0.2 
 0.999895 -0.398378  0.2 
 1.05545 -0.389669  0.2 
 1.06316 -0.383844  0.2 
 1.111 -0.343706  0.2 
 1.11117 -0.34344  0.2 
 1.13356 -0.303036  0.2 
 1.15315 -0.262632  0.2 
 1.16656 -0.230366  0.2 
 1.16875 -0.222228  0.2 
 1.17782 -0.181825  0.2 
 1.18508 -0.141421  0.2 
 1.19052 -0.101017  0.2 
 1.19415 -0.0606128  0.2 
 1.19596 -0.0202089  0.2 
 1.19596  0.020195  0.2 
 1.19415  0.0605989  0.2 
 1.19052  0.101003  0.2 
 1.18508  0.141407  0.2 
 1.17782  0.181811  0.2 
 1.16875  0.222215  0.2 
 1.16656  0.230365  0.2 
 1.15315  0.262618  0.2 
 1.13356  0.303022  0.2 
 1.11118  0.343426  0.2 
 1.111  0.343705  0.2 
 1.06318  0.38383  0.2 
 1.05545  0.389669  0.2 
 0.999895  0.398378  0.2 


# Contour 8, label:      0.1
 0.944341  0.228019  0.1 
 0.93992  0.222215  0.1 
 0.914272  0.181811  0.1 
 0.893754  0.141407  0.1 
 0.888787  0.128366  0.1 
 0.881606  0.101003  0.1 
 0.874537  0.0605989  0.1 
 0.871002  0.020195  0.1 
 0.871003 -0.0202089  0.1 
 0.874538 -0.0606128  0.1 
 0.881609 -0.101017  0.1 
 0.888787 -0.128365  0.1 
 0.89376 -0.141421  0.1 
 0.91428 -0.181825  0.1 
 0.939929 -0.222228  0.1 
 0.944341 -0.22802  0.1 
 0.999895 -0.260975  0.1 
 1.05545 -0.24646  0.1 
 1.0747 -0.222228  0.1 
 1.10146 -0.181825  0.1 
 1.111 -0.163804  0.1 
 1.1172 -0.141421  0.1 
 1.1256 -0.101017  0.1 
 1.1312 -0.0606128  0.1 
 1.134 -0.0202089  0.1 
 1.134  0.020195  0.1 
 1.1312  0.0605989  0.1 
 1.1256  0.101003  0.1 
 1.11721  0.141407  0.1 
 1.111  0.163804  0.1 
 1.10147  0.181811  0.1 
 1.07471  0.222214  0.1 
 1.05545  0.24646  0.1 
 0.999895  0.260976  0.1 
 0.944341  0.228019  0.1 

